Script started on Fri 07 Feb 2020 11:30:57 AM PST
]0;higbe005@empress:~/CS421[?1034h[higbe005@empress CS421]$ g++ Generator.cpp 
]0;higbe005@empress:~/CS421[higbe005@empress CS421]$ ./a.out
01101000100 is binary 
01101000101 is binary 
01101000110 is binary 
01101000111 is binary 
01101001000 is binary 
01101001001 is binary 
01101001010 is binary 
01101001011 is binary 
01101001100 is binary 
01101001101 is binary 
01101001110 is binary 
01101001111 is binary 
01101010000 is binary 
01101010001 is binary 
01101010010 is binary 
01101010011 is binary 
01101010100 is binary 
01101010101 is binary 
01101010110 is binary 
01101010111 is binary 
01101011000 is binary 
01101011001 is binary 
01101011010 is binary 
01101011011 is binary 
01101011100 is binary 
01101011101 is binary 
01101011110 is binary 
01101011111 is binary 
01101100000 is binary 
01101100001 is binary 
01101100010 is binary 
01101100011 is binary 
01101100100 is binary 
01101100101 is binary 
01101100110 is binary 
01101100111 is binary 
01101101000 is binary 
01101101001 is binary 
01101101010 is binary 
01101101011 is binary 
01101101100 is binary 
01101101101 is binary 
01101101110 is binary 
01101101111 is binary 
01101110000 is binary 
01101110001 is binary 
01101110010 is binary 
01101110011 is binary 
01101110100 is binary 
01101110101 is binary 
01101110110 is binary 
01101110111 is binary 
01101111000 is binary 
01101111001 is binary 
01101111010 is binary 
01101111011 is binary 
01101111100 is binary 
01101111101 is binary 
01101111110 is binary 
01101111111 is binary 
01110000000 is binary 
01110000001 is binary 
01110000010 is binary 
01110000011 is binary 
01110000100 is binary 
01110000101 is binary 
01110000110 is binary 
01110000111 is binary 
01110001000 is binary 
01110001001 is binary 
01110001010 is binary 
01110001011 is binary 
01110001100 is binary 
01110001101 is binary 
01110001110 is binary 
01110001111 is binary 
01110010000 is binary 
01110010001 is binary 
01110010010 is binary 
01110010011 is binary 
01110010100 is binary 
01110010101 is binary 
01110010110 is binary 
01110010111 is binary 
01110011000 is binary 
01110011001 is binary 
01110011010 is binary 
01110011011 is binary 
01110011100 is binary 
01110011101 is binary 
01110011110 is binary 
01110011111 is binary 
01110100000 is binary 
01110100001 is binary 
01110100010 is binary 
01110100011 is binary 
01110100100 is binary 
01110100101 is binary 
01110100110 is binary 
01110100111 is binary 
01110101000 is binary 
01110101001 is binary 
01110101010 is binary 
01110101011 is binary 
01110101100 is binary 
01110101101 is binary 
01110101110 is binary 
01110101111 is binary 
01110110000 is binary 
01110110001 is binary 
01110110010 is binary 
01110110011 is binary 
01110110100 is binary 
01110110101 is binary 
01110110110 is binary 
01110110111 is binary 
01110111000 is binary 
01110111001 is binary 
01110111010 is binary 
01110111011 is binary 
01110111100 is binary 
01110111101 is binary 
01110111110 is binary 
01110111111 is binary 
01111000000 is binary 
01111000001 is binary 
01111000010 is binary 
01111000011 is binary 
01111000100 is binary 
01111000101 is binary 
01111000110 is binary 
01111000111 is binary 
01111001000 is binary 
01111001001 is binary 
01111001010 is binary 
01111001011 is binary 
01111001100 is binary 
01111001101 is binary 
01111001110 is binary 
01111001111 is binary 
01111010000 is binary 
01111010001 is binary 
01111010010 is binary 
01111010011 is binary 
01111010100 is binary 
01111010101 is binary 
01111010110 is binary 
01111010111 is binary 
01111011000 is binary 
01111011001 is binary 
01111011010 is binary 
01111011011 is binary 
01111011100 is binary 
01111011101 is binary 
01111011110 is binary 
01111011111 is binary 
01111100000 is binary 
01111100001 is binary 
01111100010 is binary 
01111100011 is binary 
01111100100 is binary 
01111100101 is binary 
01111100110 is binary 
01111100111 is binary 
01111101000 is binary 
01111101001 is binary 
01111101010 is binary 
01111101011 is binary 
01111101100 is binary 
01111101101 is binary 
01111101110 is binary 
01111101111 is binary 
01111110000 is binary 
01111110001 is binary 
01111110010 is binary 
01111110011 is binary 
01111110100 is binary 
01111110101 is binary 
01111110110 is binary 
01111110111 is binary 
01111111000 is binary 
01111111001 is binary 
01111111010 is binary 
01111111011 is binary 
01111111100 is binary 
01111111101 is binary 
01111111110 is binary 
01111111111 is binary 
10000000000 is binary 
10000000001 is binary 
10000000010 is binary 
10000000011 is binary 
10000000100 is binary 
10000000101 is binary 
10000000110 is binary 
10000000111 is binary 
10000001000 is binary 
10000001001 is binary 
10000001010 is binary 
10000001011 is binary 
10000001100 is binary 
10000001101 is binary 
10000001110 is binary 
10000001111 is binary 
10000010000 is binary 
10000010001 is binary 
10000010010 is binary 
10000010011 is binary 
10000010100 is binary 
10000010101 is binary 
10000010110 is binary 
10000010111 is binary 
10000011000 is binary 
10000011001 is binary 
10000011010 is binary 
10000011011 is binary 
10000011100 is binary 
10000011101 is binary 
10000011110 is binary 
10000011111 is binary 
10000100000 is binary 
10000100001 is binary 
10000100010 is binary 
10000100011 is binary 
10000100100 is binary 
10000100101 is binary 
10000100110 is binary 
10000100111 is binary 
10000101000 is binary 
10000101001 is binary 
10000101010 is binary 
10000101011 is binary 
10000101100 is binary 
10000101101 is binary 
10000101110 is binary 
10000101111 is binary 
10000110000 is binary 
10000110001 is binary 
10000110010 is binary 
10000110011 is binary 
10000110100 is binary 
10000110101 is binary 
10000110110 is binary 
10000110111 is binary 
10000111000 is binary 
10000111001 is binary 
10000111010 is binary 
10000111011 is binary 
10000111100 is binary 
10000111101 is binary 
10000111110 is binary 
10000111111 is binary 
10001000000 is binary 
10001000001 is binary 
10001000010 is binary 
10001000011 is binary 
10001000100 is binary 
10001000101 is binary 
10001000110 is binary 
10001000111 is binary 
10001001000 is binary 
10001001001 is binary 
10001001010 is binary 
10001001011 is binary 
10001001100 is binary 
10001001101 is binary 
10001001110 is binary 
10001001111 is binary 
10001010000 is binary 
10001010001 is binary 
10001010010 is binary 
10001010011 is binary 
10001010100 is binary 
10001010101 is binary 
10001010110 is binary 
10001010111 is binary 
10001011000 is binary 
10001011001 is binary 
10001011010 is binary 
10001011011 is binary 
10001011100 is binary 
10001011101 is binary 
10001011110 is binary 
10001011111 is binary 
10001100000 is binary 
10001100001 is binary 
10001100010 is binary 
10001100011 is binary 
10001100100 is binary 
10001100101 is binary 
10001100110 is binary 
10001100111 is binary 
10001101000 is binary 
10001101001 is binary 
10001101010 is binary 
10001101011 is binary 
10001101100 is binary 
10001101101 is binary 
10001101110 is binary 
10001101111 is binary 
10001110000 is binary 
10001110001 is binary 
10001110010 is binary 
10001110011 is binary 
10001110100 is binary 
10001110101 is binary 
10001110110 is binary 
10001110111 is binary 
10001111000 is binary 
10001111001 is binary 
10001111010 is binary 
10001111011 is binary 
10001111100 is binary 
10001111101 is binary 
10001111110 is binary 
10001111111 is binary 
10010000000 is binary 
10010000001 is binary 
10010000010 is binary 
10010000011 is binary 
10010000100 is binary 
10010000101 is binary 
10010000110 is binary 
10010000111 is binary 
10010001000 is binary 
10010001001 is binary 
10010001010 is binary 
10010001011 is binary 
10010001100 is binary 
10010001101 is binary 
10010001110 is binary 
10010001111 is binary 
10010010000 is binary 
10010010001 is binary 
10010010010 is binary 
10010010011 is binary 
10010010100 is binary 
10010010101 is binary 
10010010110 is binary 
10010010111 is binary 
10010011000 is binary 
10010011001 is binary 
10010011010 is binary 
10010011011 is binary 
10010011100 is binary 
10010011101 is binary 
10010011110 is binary 
10010011111 is binary 
10010100000 is binary 
10010100001 is binary 
10010100010 is binary 
10010100011 is binary 
10010100100 is binary 
10010100101 is binary 
10010100110 is binary 
10010100111 is binary 
10010101000 is binary 
10010101001 is binary 
10010101010 is binary 
10010101011 is binary 
10010101100 is binary 
10010101101 is binary 
10010101110 is binary 
10010101111 is binary 
10010110000 is binary 
10010110001 is binary 
10010110010 is binary 
10010110011 is binary 
10010110100 is binary 
10010110101 is binary 
10010110110 is binary 
10010110111 is binary 
10010111000 is binary 
10010111001 is binary 
10010111010 is binary 
10010111011 is binary 
10010111100 is binary 
10010111101 is binary 
10010111110 is binary 
10010111111 is binary 
10011000000 is binary 
10011000001 is binary 
10011000010 is binary 
10011000011 is binary 
10011000100 is binary 
10011000101 is binary 
10011000110 is binary 
10011000111 is binary 
10011001000 is binary 
10011001001 is binary 
10011001010 is binary 
10011001011 is binary 
10011001100 is binary 
10011001101 is binary 
10011001110 is binary 
10011001111 is binary 
10011010000 is binary 
10011010001 is binary 
10011010010 is binary 
10011010011 is binary 
10011010100 is binary 
10011010101 is binary 
10011010110 is binary 
10011010111 is binary 
10011011000 is binary 
10011011001 is binary 
10011011010 is binary 
10011011011 is binary 
10011011100 is binary 
10011011101 is binary 
10011011110 is binary 
10011011111 is binary 
10011100000 is binary 
10011100001 is binary 
10011100010 is binary 
10011100011 is binary 
10011100100 is binary 
10011100101 is binary 
10011100110 is binary 
10011100111 is binary 
10011101000 is binary 
10011101001 is binary 
10011101010 is binary 
10011101011 is binary 
10011101100 is binary 
10011101101 is binary 
10011101110 is binary 
10011101111 is binary 
10011110000 is binary 
10011110001 is binary 
10011110010 is binary 
10011110011 is binary 
10011110100 is binary 
10011110101 is binary 
10011110110 is binary 
10011110111 is binary 
10011111000 is binary 
10011111001 is binary 
10011111010 is binary 
10011111011 is binary 
10011111100 is binary 
10011111101 is binary 
10011111110 is binary 
10011111111 is binary 
10100000000 is binary 
10100000001 is binary 
10100000010 is binary 
10100000011 is binary 
10100000100 is binary 
10100000101 is binary 
10100000110 is binary 
10100000111 is binary 
10100001000 is binary 
10100001001 is binary 
10100001010 is binary 
10100001011 is binary 
10100001100 is binary 
10100001101 is binary 
10100001110 is binary 
10100001111 is binary 
10100010000 is binary 
10100010001 is binary 
10100010010 is binary 
10100010011 is binary 
10100010100 is binary 
10100010101 is binary 
10100010110 is binary 
10100010111 is binary 
10100011000 is binary 
10100011001 is binary 
10100011010 is binary 
10100011011 is binary 
10100011100 is binary 
10100011101 is binary 
10100011110 is binary 
10100011111 is binary 
10100100000 is binary 
10100100001 is binary 
10100100010 is binary 
10100100011 is binary 
10100100100 is binary 
10100100101 is binary 
10100100110 is binary 
10100100111 is binary 
10100101000 is binary 
10100101001 is binary 
10100101010 is binary 
10100101011 is binary 
10100101100 is binary 
10100101101 is binary 
10100101110 is binary 
10100101111 is binary 
10100110000 is binary 
10100110001 is binary 
10100110010 is binary 
10100110011 is binary 
10100110100 is binary 
10100110101 is binary 
10100110110 is binary 
10100110111 is binary 
10100111000 is binary 
10100111001 is binary 
10100111010 is binary 
10100111011 is binary 
10100111100 is binary 
10100111101 is binary 
10100111110 is binary 
10100111111 is binary 
10101000000 is binary 
10101000001 is binary 
10101000010 is binary 
10101000011 is binary 
10101000100 is binary 
10101000101 is binary 
10101000110 is binary 
10101000111 is binary 
10101001000 is binary 
10101001001 is binary 
10101001010 is binary 
10101001011 is binary 
10101001100 is binary 
10101001101 is binary 
10101001110 is binary 
10101001111 is binary 
10101010000 is binary 
10101010001 is binary 
10101010010 is binary 
10101010011 is binary 
10101010100 is binary 
10101010101 is binary 
10101010110 is binary 
10101010111 is binary 
10101011000 is binary 
10101011001 is binary 
10101011010 is binary 
10101011011 is binary 
10101011100 is binary 
10101011101 is binary 
10101011110 is binary 
10101011111 is binary 
10101100000 is binary 
10101100001 is binary 
10101100010 is binary 
10101100011 is binary 
10101100100 is binary 
10101100101 is binary 
10101100110 is binary 
10101100111 is binary 
10101101000 is binary 
10101101001 is binary 
10101101010 is binary 
10101101011 is binary 
10101101100 is binary 
10101101101 is binary 
10101101110 is binary 
10101101111 is binary 
10101110000 is binary 
10101110001 is binary 
10101110010 is binary 
10101110011 is binary 
10101110100 is binary 
10101110101 is binary 
10101110110 is binary 
10101110111 is binary 
10101111000 is binary 
10101111001 is binary 
10101111010 is binary 
10101111011 is binary 
10101111100 is binary 
10101111101 is binary 
10101111110 is binary 
10101111111 is binary 
10110000000 is binary 
10110000001 is binary 
10110000010 is binary 
10110000011 is binary 
10110000100 is binary 
10110000101 is binary 
10110000110 is binary 
10110000111 is binary 
10110001000 is binary 
10110001001 is binary 
10110001010 is binary 
10110001011 is binary 
10110001100 is binary 
10110001101 is binary 
10110001110 is binary 
10110001111 is binary 
10110010000 is binary 
10110010001 is binary 
10110010010 is binary 
10110010011 is binary 
10110010100 is binary 
10110010101 is binary 
10110010110 is binary 
10110010111 is binary 
10110011000 is binary 
10110011001 is binary 
10110011010 is binary 
10110011011 is binary 
10110011100 is binary 
10110011101 is binary 
10110011110 is binary 
10110011111 is binary 
10110100000 is binary 
10110100001 is binary 
10110100010 is binary 
10110100011 is binary 
10110100100 is binary 
10110100101 is binary 
10110100110 is binary 
10110100111 is binary 
10110101000 is binary 
10110101001 is binary 
10110101010 is binary 
10110101011 is binary 
10110101100 is binary 
10110101101 is binary 
10110101110 is binary 
10110101111 is binary 
10110110000 is binary 
10110110001 is binary 
10110110010 is binary 
10110110011 is binary 
10110110100 is binary 
10110110101 is binary 
10110110110 is binary 
10110110111 is binary 
10110111000 is binary 
10110111001 is binary 
10110111010 is binary 
10110111011 is binary 
10110111100 is binary 
10110111101 is binary 
10110111110 is binary 
10110111111 is binary 
10111000000 is binary 
10111000001 is binary 
10111000010 is binary 
10111000011 is binary 
10111000100 is binary 
10111000101 is binary 
10111000110 is binary 
10111000111 is binary 
10111001000 is binary 
10111001001 is binary 
10111001010 is binary 
10111001011 is binary 
10111001100 is binary 
10111001101 is binary 
10111001110 is binary 
10111001111 is binary 
10111010000 is binary 
10111010001 is binary 
10111010010 is binary 
10111010011 is binary 
10111010100 is binary 
10111010101 is binary 
10111010110 is binary 
10111010111 is binary 
10111011000 is binary 
10111011001 is binary 
10111011010 is binary 
10111011011 is binary 
10111011100 is binary 
10111011101 is binary 
10111011110 is binary 
10111011111 is binary 
10111100000 is binary 
10111100001 is binary 
10111100010 is binary 
10111100011 is binary 
10111100100 is binary 
10111100101 is binary 
10111100110 is binary 
10111100111 is binary 
10111101000 is binary 
10111101001 is binary 
10111101010 is binary 
10111101011 is binary 
10111101100 is binary 
10111101101 is binary 
10111101110 is binary 
10111101111 is binary 
10111110000 is binary 
10111110001 is binary 
10111110010 is binary 
10111110011 is binary 
10111110100 is binary 
10111110101 is binary 
10111110110 is binary 
10111110111 is binary 
10111111000 is binary 
10111111001 is binary 
10111111010 is binary 
10111111011 is binary 
10111111100 is binary 
10111111101 is binary 
10111111110 is binary 
10111111111 is binary 
11000000000 is binary 
11000000001 is binary 
11000000010 is binary 
11000000011 is binary 
11000000100 is binary 
11000000101 is binary 
11000000110 is binary 
11000000111 is binary 
11000001000 is binary 
11000001001 is binary 
11000001010 is binary 
11000001011 is binary 
11000001100 is binary 
11000001101 is binary 
11000001110 is binary 
11000001111 is binary 
11000010000 is binary 
11000010001 is binary 
11000010010 is binary 
11000010011 is binary 
11000010100 is binary 
11000010101 is binary 
11000010110 is binary 
11000010111 is binary 
11000011000 is binary 
11000011001 is binary 
11000011010 is binary 
11000011011 is binary 
11000011100 is binary 
11000011101 is binary 
11000011110 is binary 
11000011111 is binary 
11000100000 is binary 
11000100001 is binary 
11000100010 is binary 
11000100011 is binary 
11000100100 is binary 
11000100101 is binary 
11000100110 is binary 
11000100111 is binary 
11000101000 is binary 
11000101001 is binary 
11000101010 is binary 
11000101011 is binary 
11000101100 is binary 
11000101101 is binary 
11000101110 is binary 
11000101111 is binary 
11000110000 is binary 
11000110001 is binary 
11000110010 is binary 
11000110011 is binary 
11000110100 is binary 
11000110101 is binary 
11000110110 is binary 
11000110111 is binary 
11000111000 is binary 
11000111001 is binary 
11000111010 is binary 
11000111011 is binary 
11000111100 is binary 
11000111101 is binary 
11000111110 is binary 
11000111111 is binary 
11001000000 is binary 
11001000001 is binary 
11001000010 is binary 
11001000011 is binary 
11001000100 is binary 
11001000101 is binary 
11001000110 is binary 
11001000111 is binary 
11001001000 is binary 
11001001001 is binary 
11001001010 is binary 
11001001011 is binary 
11001001100 is binary 
11001001101 is binary 
11001001110 is binary 
11001001111 is binary 
11001010000 is binary 
11001010001 is binary 
11001010010 is binary 
11001010011 is binary 
11001010100 is binary 
11001010101 is binary 
11001010110 is binary 
11001010111 is binary 
11001011000 is binary 
11001011001 is binary 
11001011010 is binary 
11001011011 is binary 
11001011100 is binary 
11001011101 is binary 
11001011110 is binary 
11001011111 is binary 
11001100000 is binary 
11001100001 is binary 
11001100010 is binary 
11001100011 is binary 
11001100100 is binary 
11001100101 is binary 
11001100110 is binary 
11001100111 is binary 
11001101000 is binary 
11001101001 is binary 
11001101010 is binary 
11001101011 is binary 
11001101100 is binary 
11001101101 is binary 
11001101110 is binary 
11001101111 is binary 
11001110000 is binary 
11001110001 is binary 
11001110010 is binary 
11001110011 is binary 
11001110100 is binary 
11001110101 is binary 
11001110110 is binary 
11001110111 is binary 
11001111000 is binary 
11001111001 is binary 
11001111010 is binary 
11001111011 is binary 
11001111100 is binary 
11001111101 is binary 
11001111110 is binary 
11001111111 is binary 
11010000000 is binary 
11010000001 is binary 
11010000010 is binary 
11010000011 is binary 
11010000100 is binary 
11010000101 is binary 
11010000110 is binary 
11010000111 is binary 
11010001000 is binary 
11010001001 is binary 
11010001010 is binary 
11010001011 is binary 
11010001100 is binary 
11010001101 is binary 
11010001110 is binary 
11010001111 is binary 
11010010000 is binary 
11010010001 is binary 
11010010010 is binary 
11010010011 is binary 
11010010100 is binary 
11010010101 is binary 
11010010110 is binary 
11010010111 is binary 
11010011000 is binary 
11010011001 is binary 
11010011010 is binary 
11010011011 is binary 
11010011100 is binary 
11010011101 is binary 
11010011110 is binary 
11010011111 is binary 
11010100000 is binary 
11010100001 is binary 
11010100010 is binary 
11010100011 is binary 
11010100100 is binary 
11010100101 is binary 
11010100110 is binary 
11010100111 is binary 
11010101000 is binary 
11010101001 is binary 
11010101010 is binary 
11010101011 is binary 
11010101100 is binary 
11010101101 is binary 
11010101110 is binary 
11010101111 is binary 
11010110000 is binary 
11010110001 is binary 
11010110010 is binary 
11010110011 is binary 
11010110100 is binary 
11010110101 is binary 
11010110110 is binary 
11010110111 is binary 
11010111000 is binary 
11010111001 is binary 
11010111010 is binary 
11010111011 is binary 
11010111100 is binary 
11010111101 is binary 
11010111110 is binary 
11010111111 is binary 
11011000000 is binary 
11011000001 is binary 
11011000010 is binary 
11011000011 is binary 
11011000100 is binary 
11011000101 is binary 
11011000110 is binary 
11011000111 is binary 
11011001000 is binary 
11011001001 is binary 
11011001010 is binary 
11011001011 is binary 
11011001100 is binary 
11011001101 is binary 
11011001110 is binary 
11011001111 is binary 
11011010000 is binary 
11011010001 is binary 
11011010010 is binary 
11011010011 is binary 
11011010100 is binary 
11011010101 is binary 
11011010110 is binary 
11011010111 is binary 
11011011000 is binary 
11011011001 is binary 
11011011010 is binary 
11011011011 is binary 
11011011100 is binary 
11011011101 is binary 
11011011110 is binary 
11011011111 is binary 
11011100000 is binary 
11011100001 is binary 
11011100010 is binary 
11011100011 is binary 
11011100100 is binary 
11011100101 is binary 
11011100110 is binary 
11011100111 is binary 
11011101000 is binary 
11011101001 is binary 
11011101010 is binary 
11011101011 is binary 
11011101100 is binary 
11011101101 is binary 
11011101110 is binary 
11011101111 is binary 
11011110000 is binary 
11011110001 is binary 
11011110010 is binary 
11011110011 is binary 
11011110100 is binary 
11011110101 is binary 
11011110110 is binary 
11011110111 is binary 
11011111000 is binary 
11011111001 is binary 
11011111010 is binary 
11011111011 is binary 
11011111100 is binary 
11011111101 is binary 
11011111110 is binary 
11011111111 is binary 
11100000000 is binary 
11100000001 is binary 
11100000010 is binary 
11100000011 is binary 
11100000100 is binary 
11100000101 is binary 
11100000110 is binary 
11100000111 is binary 
11100001000 is binary 
11100001001 is binary 
11100001010 is binary 
11100001011 is binary 
11100001100 is binary 
11100001101 is binary 
11100001110 is binary 
11100001111 is binary 
11100010000 is binary 
11100010001 is binary 
11100010010 is binary 
11100010011 is binary 
11100010100 is binary 
11100010101 is binary 
11100010110 is binary 
11100010111 is binary 
11100011000 is binary 
11100011001 is binary 
11100011010 is binary 
11100011011 is binary 
11100011100 is binary 
11100011101 is binary 
11100011110 is binary 
11100011111 is binary 
11100100000 is binary 
11100100001 is binary 
11100100010 is binary 
11100100011 is binary 
11100100100 is binary 
11100100101 is binary 
11100100110 is binary 
11100100111 is binary 
11100101000 is binary 
11100101001 is binary 
11100101010 is binary 
11100101011 is binary 
11100101100 is binary 
11100101101 is binary 
11100101110 is binary 
11100101111 is binary 
11100110000 is binary 
11100110001 is binary 
11100110010 is binary 
11100110011 is binary 
11100110100 is binary 
11100110101 is binary 
11100110110 is binary 
11100110111 is binary 
11100111000 is binary 
11100111001 is binary 
11100111010 is binary 
11100111011 is binary 
11100111100 is binary 
11100111101 is binary 
11100111110 is binary 
11100111111 is binary 
11101000000 is binary 
11101000001 is binary 
11101000010 is binary 
11101000011 is binary 
11101000100 is binary 
11101000101 is binary 
11101000110 is binary 
11101000111 is binary 
11101001000 is binary 
11101001001 is binary 
11101001010 is binary 
11101001011 is binary 
11101001100 is binary 
11101001101 is binary 
11101001110 is binary 
11101001111 is binary 
11101010000 is binary 
11101010001 is binary 
11101010010 is binary 
11101010011 is binary 
11101010100 is binary 
11101010101 is binary 
11101010110 is binary 
11101010111 is binary 
11101011000 is binary 
11101011001 is binary 
11101011010 is binary 
11101011011 is binary 
11101011100 is binary 
11101011101 is binary 
11101011110 is binary 
11101011111 is binary 
11101100000 is binary 
11101100001 is binary 
11101100010 is binary 
11101100011 is binary 
11101100100 is binary 
11101100101 is binary 
11101100110 is binary 
11101100111 is binary 
11101101000 is binary 
11101101001 is binary 
11101101010 is binary 
11101101011 is binary 
11101101100 is binary 
11101101101 is binary 
11101101110 is binary 
11101101111 is binary 
11101110000 is binary 
11101110001 is binary 
11101110010 is binary 
11101110011 is binary 
11101110100 is binary 
11101110101 is binary 
11101110110 is binary 
11101110111 is binary 
11101111000 is binary 
11101111001 is binary 
11101111010 is binary 
11101111011 is binary 
11101111100 is binary 
11101111101 is binary 
11101111110 is binary 
11101111111 is binary 
11110000000 is binary 
11110000001 is binary 
11110000010 is binary 
11110000011 is binary 
11110000100 is binary 
11110000101 is binary 
11110000110 is binary 
11110000111 is binary 
11110001000 is binary 
11110001001 is binary 
11110001010 is binary 
11110001011 is binary 
11110001100 is binary 
11110001101 is binary 
11110001110 is binary 
11110001111 is binary 
11110010000 is binary 
11110010001 is binary 
11110010010 is binary 
11110010011 is binary 
11110010100 is binary 
11110010101 is binary 
11110010110 is binary 
11110010111 is binary 
11110011000 is binary 
11110011001 is binary 
11110011010 is binary 
11110011011 is binary 
11110011100 is binary 
11110011101 is binary 
11110011110 is binary 
11110011111 is binary 
11110100000 is binary 
11110100001 is binary 
11110100010 is binary 
11110100011 is binary 
11110100100 is binary 
11110100101 is binary 
11110100110 is binary 
11110100111 is binary 
11110101000 is binary 
11110101001 is binary 
11110101010 is binary 
11110101011 is binary 
11110101100 is binary 
11110101101 is binary 
11110101110 is binary 
11110101111 is binary 
11110110000 is binary 
11110110001 is binary 
11110110010 is binary 
11110110011 is binary 
11110110100 is binary 
11110110101 is binary 
11110110110 is binary 
11110110111 is binary 
11110111000 is binary 
11110111001 is binary 
11110111010 is binary 
11110111011 is binary 
11110111100 is binary 
11110111101 is binary 
11110111110 is binary 
11110111111 is binary 
11111000000 is binary 
11111000001 is binary 
11111000010 is binary 
11111000011 is binary 
11111000100 is binary 
11111000101 is binary 
11111000110 is binary 
11111000111 is binary 
11111001000 is binary 
11111001001 is binary 
11111001010 is binary 
11111001011 is binary 
11111001100 is binary 
11111001101 is binary 
11111001110 is binary 
11111001111 is binary 
11111010000 is binary 
11111010001 is binary 
11111010010 is binary 
11111010011 is binary 
11111010100 is binary 
11111010101 is binary 
11111010110 is binary 
11111010111 is binary 
11111011000 is binary 
11111011001 is binary 
11111011010 is binary 
11111011011 is binary 
11111011100 is binary 
11111011101 is binary 
11111011110 is binary 
11111011111 is binary 
11111100000 is binary 
11111100001 is binary 
11111100010 is binary 
11111100011 is binary 
11111100100 is binary 
11111100101 is binary 
11111100110 is binary 
11111100111 is binary 
11111101000 is binary 
11111101001 is binary 
11111101010 is binary 
11111101011 is binary 
11111101100 is binary 
11111101101 is binary 
11111101110 is binary 
11111101111 is binary 
11111110000 is binary 
11111110001 is binary 
11111110010 is binary 
11111110011 is binary 
11111110100 is binary 
11111110101 is binary 
11111110110 is binary 
11111110111 is binary 
11111111000 is binary 
11111111001 is binary 
11111111010 is binary 
11111111011 is binary 
11111111100 is binary 
11111111101 is binary 
11111111110 is binary 
11111111111 is binary 
^C
]0;higbe005@empress:~/CS421[higbe005@empress CS421]$ exit
exit

Script done on Fri 07 Feb 2020 11:31:22 AM PST
